Student_ID,Attendance_Rate,Grades,Socioeconomic_Status,Parent_Education_Level,School_Resources,Behavioral_Issues,Distance_to_School,Dropout_Risk
ID_184,93.86696766904905,95.92168633060105,Low,High School,Moderate,No,19.432220841950212,0
ID_185,62.89708138575778,46.15058367944076,Middle,Some College,Low,No,1.4176544813828353,1
ID_186,82.99920230170895,96.23370923418707,High,Some College,Moderate,No,16.25125070138441,0
ID_187,90.8611100100608,81.27314333804881,High,High School,Low,No,15.97266784192542,0
ID_188,77.76004057997312,44.07022354631032,Middle,High School,Moderate,No,6.647068163056824,1
ID_189,76.48252891780032,58.057814016808976,Middle,Bachelor's,Moderate,No,3.5769057041389547,1
ID_190,62.092614545022585,82.4903253187169,Middle,Some College,Moderate,Yes,3.766944287403045,1
ID_191,54.65513839029496,44.041036088126305,Low,High School,Moderate,No,14.251200727506657,1
ID_192,94.86078789766634,74.9302276105764,High,Bachelor's,High,No,13.213325230637299,0
ID_193,95.02090285816652,60.752983417177404,Middle,Postgraduate,Moderate,No,15.872167810776348,0
ID_194,81.65507286366339,77.25493106604863,Middle,High School,Moderate,No,18.81214227558299,0
ID_195,66.95148955243504,42.74452202875077,Low,High School,Moderate,Yes,14.146619902065249,1
ID_196,67.46047873063304,92.29220836914257,Middle,Some College,Low,No,3.9611791944774257,1
ID_197,86.29778394351197,98.4093381506438,Middle,Bachelor's,Low,No,5.625409718542803,0
ID_198,94.85551299762886,98.13267131714149,High,Bachelor's,Low,Yes,17.001680886589178,0
ID_199,94.35432121325587,84.97910990457548,Middle,No High School,Moderate,No,4.976815440849963,0
ID_200,88.99377729288119,47.80517440783792,Low,High School,Moderate,Yes,2.3779240221351468,1
ID_201,82.10158230771438,85.49579175574135,High,Some College,High,No,14.362321026802759,0
ID_202,54.206998249752445,41.47521498752809,Low,Some College,Low,No,8.648000754312699,1
ID_203,58.08143570473069,41.327413091739835,Middle,No High School,Low,No,18.48076099837217,1
ID_204,94.92770942635397,59.41661314897247,Low,Bachelor's,High,No,13.35484635077957,1
ID_205,80.3214529829795,69.31859142427994,Middle,Some College,Low,No,2.7179605780415543,0
ID_206,50.45985258083148,86.22444506846759,High,Bachelor's,Moderate,No,19.009274777819556,1
ID_207,55.073577143301605,80.9977225963903,Low,Bachelor's,Moderate,No,5.912588009164672,1
ID_208,83.1750884554028,66.7541623826049,High,Some College,Moderate,No,7.407037317719429,0
ID_209,50.253079192310935,56.41759997689995,Low,High School,Low,No,8.642947859987299,1
ID_210,58.04040257087493,99.82747000946267,High,Some College,Low,Yes,1.9732616316819518,1
ID_211,77.4366894683293,65.57087813415838,Middle,No High School,Low,No,10.433793022381492,0
ID_212,84.59475988463467,67.08322145978053,High,Some College,Moderate,Yes,3.3430513304305527,0
ID_213,82.59806297513003,49.81742927150015,Low,No High School,Moderate,No,8.618436207078684,1
ID_214,61.21346547302799,87.68857292499575,High,Some College,Low,No,7.663485971849601,1
ID_215,85.6089610673768,81.62093354688932,Middle,High School,Moderate,No,15.683961585103564,0
ID_216,61.862454374840006,53.24617676732562,Low,No High School,High,No,16.26023972102189,1
ID_217,66.26998490796339,44.94286273695056,High,No High School,Low,No,3.9148447653926723,1
ID_218,87.32457025590121,80.82995812448279,Low,No High School,Moderate,No,7.964472560205298,0
ID_219,82.48164495236074,79.27067285686812,High,Some College,Moderate,Yes,8.093710059604803,0
ID_220,92.4611705247089,56.395571619892564,Low,Some College,Low,Yes,3.876798434785616,1
ID_221,82.88064461501716,97.05181373502462,Middle,Some College,Moderate,Yes,16.170616595972618,0
ID_222,78.41543016677358,49.06347350685401,Middle,No High School,Moderate,No,14.437338238373043,1
ID_223,54.683738391404624,65.94008806255611,Low,No High School,High,Yes,4.61725393964366,1
ID_224,68.38579015297168,96.61695521005593,Low,No High School,High,No,7.967716263282182,1
ID_225,63.26011838408627,65.18363901556734,Low,No High School,Moderate,No,3.01029547227377,1
ID_226,62.19948216895418,78.31155685984513,Middle,Bachelor's,Moderate,Yes,12.935925344767835,1
ID_227,98.65052773762227,63.855663877767654,Low,High School,Moderate,No,3.3060665664237736,0
ID_228,69.65488623333802,56.452912140920205,Middle,High School,Moderate,No,19.73274920387344,1
ID_229,94.60232775885567,99.0386588775897,Low,No High School,Moderate,Yes,15.832959419069384,1
ID_230,81.55693129986315,64.56004037890258,Low,High School,Low,No,8.414532442095906,0
ID_231,89.74056517708243,93.64595222074806,Middle,Some College,Moderate,No,11.992714713307734,0
ID_232,75.1318546552596,53.79727635346517,Low,Some College,Moderate,No,18.315494508111765,1
ID_233,78.84519423131795,52.786282241505,High,High School,Moderate,No,11.527886327520696,1
ID_234,74.6258846909432,41.86804497307068,High,No High School,High,No,4.3154712415611485,1
ID_235,59.76214938990223,79.10000952255311,Middle,High School,Low,No,8.195363756042028,1
ID_236,86.12260576307526,62.11158062342567,Middle,High School,Moderate,Yes,17.019752435565163,0
ID_237,64.03861812204279,91.86149499037822,High,High School,Low,No,13.24004730380274,1
ID_238,51.21579832157269,68.39259440149343,Low,Postgraduate,Moderate,No,13.363763302342205,1
ID_239,82.27361479535838,98.09160567488331,Low,Some College,Moderate,Yes,17.469608228081295,1
ID_240,58.85553397035245,51.13153094218727,Low,Some College,Moderate,No,17.985488091787587,1
ID_241,97.02292921764572,92.11739007733664,Middle,High School,Moderate,No,18.47605886380929,0
ID_242,97.69642885012937,86.59581116750451,Low,High School,Moderate,No,2.802134671809966,0
ID_243,95.74321951102243,86.25531067864313,Middle,Some College,Moderate,No,11.338394037298917,0
ID_244,68.50793501277222,90.68699368701326,High,Some College,Moderate,No,15.069680903148054,1
ID_245,50.77283082644337,85.66143945657993,High,Some College,Moderate,No,15.381610057413262,1
ID_246,96.41592812938626,77.57321929788492,Middle,No High School,High,No,12.527607837430073,0
ID_247,71.40920741586572,47.87469266094325,Low,Some College,Low,No,4.168959368489809,1
ID_248,98.33274095218349,41.95157076947511,High,High School,Low,No,16.150990524891622,1
ID_249,98.18099885446264,95.2508708689412,Middle,Bachelor's,Moderate,No,14.68211533678397,0
ID_250,92.650472773368,76.99901887124429,Low,Some College,High,No,2.6365796594316895,0
ID_251,64.72244460347929,87.79223745857058,Low,Some College,Moderate,No,9.812386668813149,1
ID_252,69.25488643009626,68.891341090753,High,No High School,Low,No,4.305570590914268,1
ID_253,92.55683357584284,47.038491337743665,Middle,Some College,Moderate,No,7.412063868546466,1
ID_254,65.84610025781389,47.511147532153025,High,No High School,Moderate,Yes,1.3435407519080234,1
ID_255,58.474637334304624,81.13391723373829,High,High School,Low,No,8.606267499804407,1
ID_256,77.84006312291751,65.81835369396777,Middle,No High School,Moderate,No,11.447661501967998,0
ID_257,96.80773870803904,52.0314836020202,Middle,Some College,High,Yes,12.77206926371465,1
ID_258,84.80148983374865,69.49567280448622,Middle,High School,Moderate,No,13.606316557445492,0
ID_259,78.50305850446824,43.85253622450804,Low,High School,Moderate,No,16.88953494894674,1
ID_260,54.85882468853843,74.91828411486392,Middle,Bachelor's,Moderate,No,5.0937952382388705,1
ID_261,80.75036133495848,56.13960426610586,Middle,High School,Low,Yes,3.289154626330891,1
ID_262,99.50269250521316,87.85354603823129,Middle,Some College,High,No,17.17920626606059,0
ID_263,57.0042007618262,58.621717535414426,High,High School,Moderate,No,3.975643482960348,1
ID_264,75.91648261818683,67.31320894490807,Middle,No High School,Moderate,Yes,19.520441545387712,0
ID_265,93.86865359639776,40.697232394486036,Middle,Some College,Moderate,No,17.008226358574102,1
ID_266,87.03843088771022,44.34681326767353,Middle,No High School,Moderate,No,10.516655511902384,1
ID_267,84.8507870497634,63.549613384401084,Middle,High School,Moderate,Yes,19.64700707351848,0
ID_268,85.12420419935546,68.79633008302741,Middle,Some College,Low,No,2.85015785305208,0
ID_269,67.97455756098776,76.00123288715822,Low,Some College,High,No,6.758249462326932,1
ID_270,64.67959221322467,57.499754722558194,Middle,Some College,High,No,13.126263885771618,1
ID_271,90.46805777392568,81.69891316759255,Low,High School,Moderate,Yes,7.650130500990397,1
ID_272,90.50566973395904,91.60734383135227,Low,No High School,High,Yes,18.639078487635043,1
ID_273,93.35361592900519,86.791059333601,Middle,Some College,Low,Yes,2.246895675378534,0
ID_274,95.66202762782356,42.37712952090143,Middle,Some College,Moderate,No,11.438824809158326,1
ID_275,75.56711994304689,68.83041683546973,High,Bachelor's,Moderate,No,12.226459080507176,0
ID_276,75.07581473435998,46.29581070509049,Middle,Bachelor's,Moderate,Yes,13.401834351767258,1
ID_277,89.91475894833876,54.522700951751645,Middle,Bachelor's,Moderate,Yes,5.857658243304474,1
ID_278,82.49819653888827,99.19975559602878,Middle,High School,Moderate,No,7.926762122877425,0
ID_279,85.09834386288517,48.5497325740908,Middle,High School,Low,No,17.029930063634573,1
ID_280,89.78963347180505,69.93328920708137,Low,Some College,Moderate,No,4.703912610433036,0
ID_281,94.50026709087831,77.08934405908715,Low,High School,Low,No,16.710489096293877,0
ID_282,66.89975784257679,82.14789823264624,Low,No High School,Moderate,No,11.690453035152105,1
ID_283,68.7791476319972,73.57892100921484,Middle,Bachelor's,Low,Yes,15.48156271268756,1
ID_284,54.69909699204345,40.58625084515102,Low,Bachelor's,Low,No,14.558539959005959,1
ID_285,78.9140070498087,59.58767849463951,Low,High School,Moderate,No,4.942718412312701,1
ID_286,51.797113689837104,71.06269860308268,Low,No High School,Moderate,No,11.807441992243584,1
ID_287,73.27990090662301,45.27198994869,High,High School,High,No,17.486739903296755,1
ID_288,77.13223173537884,61.037615872550845,Low,Bachelor's,Moderate,Yes,9.210208499236657,1
ID_289,64.32706260641422,41.99218652748199,Middle,Bachelor's,Moderate,Yes,19.365224634243017,1
ID_290,79.54166302845053,44.71470982930124,Low,High School,High,No,9.592086901932642,1
ID_291,51.52501249695247,63.815396572095764,Middle,No High School,Moderate,Yes,3.712927096689809,1
ID_292,51.86740943746072,47.96294524258362,Low,Bachelor's,Low,Yes,8.399258921475791,1
ID_293,91.13002803298292,74.05245089569348,Low,High School,Moderate,Yes,19.082345721420207,1
ID_294,68.00953207056314,81.36789814823595,Middle,Some College,High,Yes,7.074696137457231,1
ID_295,56.35302563259424,88.03520194654497,Low,Postgraduate,Moderate,No,17.493865037474194,1
ID_296,76.11216300274022,52.009014654688606,Low,No High School,Low,Yes,17.743762951955905,1
ID_297,88.49967765493054,50.04895493554419,Low,Some College,Low,No,7.6535439623072605,1
ID_298,60.791051374842155,46.274070420064014,Low,No High School,Low,No,2.58189550296201,1
ID_299,81.14452379095002,78.1858149726182,Low,High School,Moderate,No,14.766600274017547,0
ID_300,54.2673732496884,82.38854358921407,Low,Bachelor's,Moderate,Yes,6.918733681265735,1
ID_301,52.58408605843039,41.89516868953852,High,High School,Low,No,15.875548670893876,1
ID_302,76.5677315784074,96.17273477462139,Middle,Postgraduate,High,Yes,9.410442116948229,0
ID_303,77.03175608050532,43.118277019088346,Middle,Some College,Moderate,No,10.22006810450981,1
ID_304,81.87149507491033,72.47778011806423,Low,High School,Moderate,No,15.7802787282222,0
ID_305,86.30456668613309,82.54363116705498,High,High School,High,No,8.264903290170931,0
ID_306,98.79260397312673,92.25814742476513,Low,High School,Low,No,9.419419561135376,0
ID_307,75.81501741505977,82.84521592794567,Low,High School,Moderate,No,8.14761890662282,0
ID_308,66.1478236470623,88.10368498418751,Middle,No High School,Moderate,No,7.979469790268319,1
